task,worker,label,gt
1251376725306589184,A2T5CROJ0FWIJY,3,4
1251376725306589184,A3RYI5HXC2MJLN,4,4
1303113292475371520,A2Q1YS118AO2BP,3,3
1303113292475371520,A2T5CROJ0FWIJY,4,3
1266342527654940672,A2YYQJ3JWA2KGD,4,4
1266342527654940672,A3RYI5HXC2MJLN,4,4
1214720126085414912,A2F0X4LN9N4O4C,4,1
1214720126085414912,A3RYI5HXC2MJLN,1,1
1378965726808190976,A2JPOXYZM5AJZZ,4,4
1378965726808190976,AMWIBULQ4S8K3,5,4
1266129458110423040,A2F48NO7AD9VKK,4,4
1266129458110423040,AMWIBULQ4S8K3,5,4
1349076668351131648,A2F0X4LN9N4O4C,0,0
1349076668351131648,A2Q1YS118AO2BP,0,0
1349687440567640064,A2YYQJ3JWA2KGD,0,0
1349687440567640064,A55X502YHPLPL,0,0
1262070980979146752,A2YYQJ3JWA2KGD,4,4
1262070980979146752,A3JZS32RQUWGJM,4,4
1348326738325983232,A2F0X4LN9N4O4C,1,1
1348326738325983232,A3JZS32RQUWGJM,1,1
1349537809695182848,A2F48NO7AD9VKK,1,1
1349537809695182848,A2T5CROJ0FWIJY,1,1
1314402520555454464,A2F48NO7AD9VKK,1,1
1314402520555454464,A3RYI5HXC2MJLN,1,1
1334229642643972096,A2Q1YS118AO2BP,0,0
1334229642643972096,A2T5CROJ0FWIJY,0,0
1348139374731522048,A2T5CROJ0FWIJY,1,1
1348139374731522048,AMWIBULQ4S8K3,1,1
1349409670235107328,A2YYQJ3JWA2KGD,0,0
1349409670235107328,A3JZS32RQUWGJM,0,0
1227231575445843968,A2F48NO7AD9VKK,0,0
1227231575445843968,A3JZS32RQUWGJM,0,0
1328768077740335104,A2T5CROJ0FWIJY,0,0
1328768077740335104,A3RYI5HXC2MJLN,0,0
1353556388086231040,A2F48NO7AD9VKK,0,0
1353556388086231040,A3JZS32RQUWGJM,0,0
1348062269100367872,A2HM35CWB7IIFM,0,0
1348062269100367872,A3RYI5HXC2MJLN,5,0
1349651316654661632,A2JPOXYZM5AJZZ,4,4
1349651316654661632,A2Q1YS118AO2BP,3,4
1348494733207859200,A3RYI5HXC2MJLN,5,3
1348494733207859200,AMWIBULQ4S8K3,5,3
1359602690985136128,A2FCGEU5RTEWG8,1,1
1359602690985136128,A3JZS32RQUWGJM,1,1
1338538839711895552,A2Q1YS118AO2BP,4,1
1338538839711895552,AMWIBULQ4S8K3,1,1
1325202306552324096,A2Q1YS118AO2BP,1,1
1325202306552324096,A2T5CROJ0FWIJY,1,1
1367553303387594752,A2Q1YS118AO2BP,4,3
1367553303387594752,A2YYQJ3JWA2KGD,3,3
1332177205862883328,A2F48NO7AD9VKK,3,0
1332177205862883328,A2YYQJ3JWA2KGD,0,0
1344063670473478144,A2FCGEU5RTEWG8,0,0
1344063670473478144,A3JZS32RQUWGJM,0,0
1344128995722481664,A2Q1YS118AO2BP,0,0
1344128995722481664,AMWIBULQ4S8K3,0,0
1334884300018290688,A2T5CROJ0FWIJY,0,0
1334884300018290688,A55X502YHPLPL,0,0
1334277204298043392,A2Q1YS118AO2BP,0,0
1334277204298043392,AJAPJJTISC36L,0,0
1344093793109364736,A3RYI5HXC2MJLN,0,0
1344093793109364736,AMWIBULQ4S8K3,0,0
1244420000313565184,A2T5CROJ0FWIJY,5,4
1244420000313565184,AMWIBULQ4S8K3,4,4
1336772265468448768,A2YYQJ3JWA2KGD,0,0
1336772265468448768,A3RYI5HXC2MJLN,0,0
1292924682010628096,A22KRF782ELLB0,0,0
1292924682010628096,AJAPJJTISC36L,0,0
1280001369278054400,A2JPOXYZM5AJZZ,4,4
1280001369278054400,A2Q1YS118AO2BP,5,4
1348728709587603456,A2T5CROJ0FWIJY,0,0
1348728709587603456,ABY1RK8H6HC8C,0,0
1332328584204197888,A22KRF782ELLB0,0,0
1332328584204197888,A2JPOXYZM5AJZZ,0,0
1371779483057987584,A2YYQJ3JWA2KGD,3,4
1371779483057987584,A3RYI5HXC2MJLN,4,4
1266406360486301696,A2IOT3PCS9G5RK,0,0
1266406360486301696,A3JZS32RQUWGJM,0,0
1273285691850416128,A2YYQJ3JWA2KGD,0,0
1273285691850416128,A3JZS32RQUWGJM,0,0
1317255610858024960,A2F48NO7AD9VKK,1,0
1317255610858024960,A2HM35CWB7IIFM,0,0
1353497827205242880,A22KRF782ELLB0,4,4
1353497827205242880,A2IOT3PCS9G5RK,3,4
1352607405486596096,A18DUG8EA8Y766,4,4
1352607405486596096,A2YYQJ3JWA2KGD,1,4
1331962683042779136,A2YYQJ3JWA2KGD,0,0
1331962683042779136,AMWIBULQ4S8K3,0,0
1349124046361915392,A2T5CROJ0FWIJY,0,0
1349124046361915392,A2VC1UC5Q0E9PO,0,0
1257727831758516224,A3JZS32RQUWGJM,3,4
1257727831758516224,A3RYI5HXC2MJLN,2,4
1266143878849032192,A22KRF782ELLB0,0,0
1266143878849032192,A2JPOXYZM5AJZZ,0,0
1347764241747611648,A2Q1YS118AO2BP,5,1
1347764241747611648,AMWIBULQ4S8K3,1,1
1348340615772319744,A2T5CROJ0FWIJY,0,0
1348340615772319744,A2YYQJ3JWA2KGD,0,0
1265985138883809280,A2YYQJ3JWA2KGD,1,1
1265985138883809280,A3JZS32RQUWGJM,1,1
1349549214305554432,A2HM35CWB7IIFM,1,1
1349549214305554432,AMWIBULQ4S8K3,1,1
1274042464962314240,A2HM35CWB7IIFM,4,4
1274042464962314240,AMWIBULQ4S8K3,1,4
1308663225962188800,A2T5CROJ0FWIJY,3,3
1308663225962188800,A3RYI5HXC2MJLN,5,3
1338735827212513280,A2T5CROJ0FWIJY,3,3
1338735827212513280,A3JZS32RQUWGJM,3,3
1344097774237843456,A2YYQJ3JWA2KGD,0,0
1344097774237843456,AMWIBULQ4S8K3,0,0
1326626763825246208,A2Q1YS118AO2BP,0,0
1326626763825246208,AJAPJJTISC36L,0,0
1346934361103376384,A2Q1YS118AO2BP,4,1
1346934361103376384,A2T5CROJ0FWIJY,1,1
1348854655481241600,A2T5CROJ0FWIJY,1,1
1348854655481241600,A3N0QZ9ZKUCTCQ,1,1
1259842719851048960,A2T5CROJ0FWIJY,4,4
1259842719851048960,A3JZS32RQUWGJM,4,4
1350554074886889472,A2YYQJ3JWA2KGD,3,4
1350554074886889472,AMWIBULQ4S8K3,3,4
1342209628856328192,A2YYQJ3JWA2KGD,0,0
1342209628856328192,A3JZS32RQUWGJM,0,0
1315354065598132224,A2FCGEU5RTEWG8,0,0
1315354065598132224,A2YYQJ3JWA2KGD,0,0
1265739232888455168,A2T5CROJ0FWIJY,1,1
1265739232888455168,A2YYQJ3JWA2KGD,1,1
1332026799224664064,A2JPOXYZM5AJZZ,0,0
1332026799224664064,A2T5CROJ0FWIJY,0,0
1353514468379136000,A2Q1YS118AO2BP,5,4
1353514468379136000,A2YYQJ3JWA2KGD,3,4
1322522049047367680,A2IOT3PCS9G5RK,0,0
1322522049047367680,A3JZS32RQUWGJM,0,0
1350447053831340032,A2JPOXYZM5AJZZ,4,1
1350447053831340032,A3JZS32RQUWGJM,1,1
1261070585498685440,A2Q1YS118AO2BP,1,4
1261070585498685440,A2YYQJ3JWA2KGD,1,4
1363904132822745088,A2IOT3PCS9G5RK,0,0
1363904132822745088,A3JZS32RQUWGJM,0,0
1309257049696600064,A2IOT3PCS9G5RK,0,0
1309257049696600064,A2JPOXYZM5AJZZ,0,0
1335384673934057472,A2Q1YS118AO2BP,0,0
1335384673934057472,AMWIBULQ4S8K3,0,0
1336740270201778176,A3N0QZ9ZKUCTCQ,0,0
1336740270201778176,AJAPJJTISC36L,0,0
1348143808303702016,A2T5CROJ0FWIJY,5,3
1348143808303702016,A3JZS32RQUWGJM,5,3
1308875882916974592,A2F0X4LN9N4O4C,0,0
1308875882916974592,A2VC1UC5Q0E9PO,0,0
1347307583284015104,A2VC1UC5Q0E9PO,1,1
1347307583284015104,A2YYQJ3JWA2KGD,1,1
1347957281833545728,A2Q1YS118AO2BP,1,3
1347957281833545728,A2T5CROJ0FWIJY,1,3
1265994477136687104,A2JPOXYZM5AJZZ,0,0
1265994477136687104,A2YYQJ3JWA2KGD,0,0
1288779881774329856,A2T5CROJ0FWIJY,5,1
1288779881774329856,AMWIBULQ4S8K3,3,1
1341590193631969280,A2Q1YS118AO2BP,0,0
1341590193631969280,AMWIBULQ4S8K3,0,0
1266158945707495424,A2Q1YS118AO2BP,2,4
1266158945707495424,AMWIBULQ4S8K3,1,4
1351615338023165952,A2T5CROJ0FWIJY,0,0
1351615338023165952,AJAPJJTISC36L,0,0
1347833160634085376,A2T5CROJ0FWIJY,5,1
1347833160634085376,AMWIBULQ4S8K3,1,1
1327135853509029888,A2T5CROJ0FWIJY,1,1
1327135853509029888,A2YYQJ3JWA2KGD,1,1
1321146682382422016,A2YYQJ3JWA2KGD,3,4
1321146682382422016,A3JZS32RQUWGJM,4,4
1348952923284369408,A2JPOXYZM5AJZZ,1,1
1348952923284369408,AJAPJJTISC36L,1,1
1232255650811564032,A2JPOXYZM5AJZZ,5,3
1232255650811564032,AMWIBULQ4S8K3,3,3
1344398044100513792,A2Q1YS118AO2BP,0,0
1344398044100513792,A2T5CROJ0FWIJY,0,0
1338230129550647296,A2YYQJ3JWA2KGD,3,4
1338230129550647296,A3JZS32RQUWGJM,3,4
1267987665011515392,A2JPOXYZM5AJZZ,4,4
1267987665011515392,AJAPJJTISC36L,4,4
1349646467980521472,A2T5CROJ0FWIJY,1,1
1349646467980521472,A3JZS32RQUWGJM,1,1
1347341671638343680,A3JZS32RQUWGJM,0,0
1347341671638343680,AMWIBULQ4S8K3,0,0
1342670503476158464,A3GLUDQZGEJL5G,0,0
1342670503476158464,A3JZS32RQUWGJM,0,0
1342588940419657728,A2YYQJ3JWA2KGD,0,0
1342588940419657728,AJAPJJTISC36L,0,0
1344077276086820864,A3JZS32RQUWGJM,0,0
1344077276086820864,AJAPJJTISC36L,0,0
1349709960180097024,A1IFIK8J49WBER,0,0
1349709960180097024,A2Q1YS118AO2BP,0,0
1334101254914465792,A2T5CROJ0FWIJY,0,0
1334101254914465792,A2YYQJ3JWA2KGD,0,0
1334766962807775232,A2Q1YS118AO2BP,0,0
1334766962807775232,AJAPJJTISC36L,0,0
1344127902049214464,A2T5CROJ0FWIJY,0,0
1344127902049214464,A3JZS32RQUWGJM,0,0
1321205041491894272,A3RYI5HXC2MJLN,3,0
1321205041491894272,AMWIBULQ4S8K3,0,0
1343963005583843328,A2F0X4LN9N4O4C,0,0
1343963005583843328,AMWIBULQ4S8K3,0,0
1349587066703798272,A2Q1YS118AO2BP,1,1
1349587066703798272,A2YYQJ3JWA2KGD,1,1
1353030341645099008,A2Q1YS118AO2BP,1,4
1353030341645099008,A2T5CROJ0FWIJY,1,4
1330494705998688256,A2T5CROJ0FWIJY,3,1
1330494705998688256,AMWIBULQ4S8K3,5,1
1351352672423731200,A2T5CROJ0FWIJY,1,1
1351352672423731200,A3JZS32RQUWGJM,1,1
1235667474995179520,A2F48NO7AD9VKK,1,3
1235667474995179520,AMWIBULQ4S8K3,1,3
1277512823292256256,A2YYQJ3JWA2KGD,3,3
1277512823292256256,AMWIBULQ4S8K3,3,3
1348445830227890176,A3JZS32RQUWGJM,1,1
1348445830227890176,AMWIBULQ4S8K3,1,1
1380211141440204800,A2Q1YS118AO2BP,5,3
1380211141440204800,AMWIBULQ4S8K3,3,3
1316834067338326016,A2FCGEU5RTEWG8,0,0
1316834067338326016,AJAPJJTISC36L,0,0
1293852305482293248,A2T5CROJ0FWIJY,3,3
1293852305482293248,A2YYQJ3JWA2KGD,3,3
1319675806939975680,A2YYQJ3JWA2KGD,3,3
1319675806939975680,A3RYI5HXC2MJLN,5,3
1347767181019381760,A2Q1YS118AO2BP,1,1
1347767181019381760,A3JZS32RQUWGJM,1,1
1281659152046198784,A2Q1YS118AO2BP,5,4
1281659152046198784,A2T5CROJ0FWIJY,5,4
1344304564426723328,A2Q1YS118AO2BP,0,0
1344304564426723328,AMWIBULQ4S8K3,0,0
1303640325781704704,A3RYI5HXC2MJLN,0,0
1303640325781704704,AMWIBULQ4S8K3,0,0
1344178595963564032,A2YYQJ3JWA2KGD,0,0
1344178595963564032,AMWIBULQ4S8K3,0,0
1345184266330595328,A2F0X4LN9N4O4C,0,0
1345184266330595328,A2Q1YS118AO2BP,0,0
1347854954581602304,A2T5CROJ0FWIJY,0,0
1347854954581602304,A2YYQJ3JWA2KGD,0,0
1267619918666543104,A2T5CROJ0FWIJY,4,4
1267619918666543104,AMWIBULQ4S8K3,5,4
1348834072978731008,A2T5CROJ0FWIJY,0,0
1348834072978731008,A3JZS32RQUWGJM,0,0
1344066329356070912,A2YYQJ3JWA2KGD,0,0
1344066329356070912,A3GLUDQZGEJL5G,0,0
1329877250934792192,A22KRF782ELLB0,1,1
1329877250934792192,A2Q1YS118AO2BP,2,1
1336461166403596288,A2Q1YS118AO2BP,0,0
1336461166403596288,A2YYQJ3JWA2KGD,0,0
1347245019892232192,A22KRF782ELLB0,1,1
1347245019892232192,A2T5CROJ0FWIJY,1,1
1316777167603355648,A2F48NO7AD9VKK,0,0
1316777167603355648,A2HM35CWB7IIFM,0,0
1214013637733470208,A2Q1YS118AO2BP,3,4
1214013637733470208,A3RYI5HXC2MJLN,5,4
1347801500295245824,A2Q1YS118AO2BP,1,1
1347801500295245824,A3JZS32RQUWGJM,1,1
1349725960799719424,A2FCGEU5RTEWG8,1,1
1349725960799719424,A2Q1YS118AO2BP,2,1
1348995734704705536,A2JPOXYZM5AJZZ,1,1
1348995734704705536,A3RYI5HXC2MJLN,1,1
1313561856083017728,A18DUG8EA8Y766,0,0
1313561856083017728,A2Q1YS118AO2BP,0,0
1313689641233518592,A2HM35CWB7IIFM,3,3
1313689641233518592,A55X502YHPLPL,3,3
1350563911364472832,A2IOT3PCS9G5RK,1,1
1350563911364472832,A3JZS32RQUWGJM,1,1
1336928087448166400,A2FCGEU5RTEWG8,0,0
1336928087448166400,A2JPOXYZM5AJZZ,0,0
1347667314309795840,A2T5CROJ0FWIJY,1,1
1347667314309795840,A3JZS32RQUWGJM,1,1
1228720308279898112,A2F48NO7AD9VKK,3,3
1228720308279898112,A3JZS32RQUWGJM,3,3
1321249887770521600,A3JZS32RQUWGJM,4,4
1321249887770521600,A3RYI5HXC2MJLN,4,4
1321239661394550784,A2YYQJ3JWA2KGD,0,0
1321239661394550784,A55X502YHPLPL,0,0
1334096660973150208,A2JPOXYZM5AJZZ,0,0
1334096660973150208,A3JZS32RQUWGJM,0,0
1265415545882505216,A2F0X4LN9N4O4C,1,1
1265415545882505216,A2Q1YS118AO2BP,1,1
1316478835148419072,AJAPJJTISC36L,0,0
1316478835148419072,AMWIBULQ4S8K3,0,0
1348028563904028672,A2FCGEU5RTEWG8,1,1
1348028563904028672,A2Q1YS118AO2BP,3,1
1348866438472347648,AJAPJJTISC36L,1,1
1348866438472347648,AMWIBULQ4S8K3,1,1
1334444819918295040,A2F48NO7AD9VKK,0,0
1334444819918295040,A3JZS32RQUWGJM,0,0
1237588681461911552,A18DUG8EA8Y766,0,0
1237588681461911552,A2T5CROJ0FWIJY,0,0
1347991541369880576,A2F48NO7AD9VKK,0,0
1347991541369880576,A2T5CROJ0FWIJY,0,0
1347267833953087488,A18DUG8EA8Y766,0,0
1347267833953087488,AMWIBULQ4S8K3,0,0
1346926632272060416,A2JPOXYZM5AJZZ,1,1
1346926632272060416,A2T5CROJ0FWIJY,1,1
1342654750832160768,A2F48NO7AD9VKK,0,0
1342654750832160768,A2HM35CWB7IIFM,0,0
1321721022559772672,A2Q1YS118AO2BP,0,0
1321721022559772672,A3RYI5HXC2MJLN,0,0
1268804904790958080,A2IOT3PCS9G5RK,0,0
1268804904790958080,A2Q1YS118AO2BP,0,0
1344275756705320960,A2IOT3PCS9G5RK,0,0
1344275756705320960,A3RYI5HXC2MJLN,0,0
1317541551099269120,A2T5CROJ0FWIJY,1,4
1317541551099269120,A2YYQJ3JWA2KGD,4,4
1334571501761294336,A18DUG8EA8Y766,0,0
1334571501761294336,A2F0X4LN9N4O4C,0,0
1280725897251819520,A2JPOXYZM5AJZZ,4,4
1280725897251819520,A2T5CROJ0FWIJY,4,4
1332327713386991616,A2F48NO7AD9VKK,0,0
1332327713386991616,AMWIBULQ4S8K3,0,0
1326217114009690112,A2YYQJ3JWA2KGD,0,0
1326217114009690112,AMWIBULQ4S8K3,0,0
1264217946441703424,A3JZS32RQUWGJM,4,3
1264217946441703424,AMWIBULQ4S8K3,5,3
1317127308600315904,A2T5CROJ0FWIJY,0,0
1317127308600315904,AMWIBULQ4S8K3,0,0
1344094305326047232,A2Q1YS118AO2BP,0,0
1344094305326047232,A2YYQJ3JWA2KGD,0,0
1352646471980437504,A2F48NO7AD9VKK,5,4
1352646471980437504,A2YYQJ3JWA2KGD,3,4
1247208416486895616,A3RYI5HXC2MJLN,4,3
1247208416486895616,AJAPJJTISC36L,4,3
1336710160610365440,A3RYI5HXC2MJLN,0,0
1336710160610365440,AMWIBULQ4S8K3,0,0
1319035005398441984,A2HM35CWB7IIFM,0,0
1319035005398441984,A2Q1YS118AO2BP,0,0
1334150085001744384,A2HM35CWB7IIFM,0,0
1334150085001744384,A55X502YHPLPL,0,0
1319726787874623488,A2T5CROJ0FWIJY,0,0
1319726787874623488,A2YYQJ3JWA2KGD,0,0
1270086686366711808,A2Q1YS118AO2BP,5,4
1270086686366711808,A3JZS32RQUWGJM,4,4
1348074761591652352,A2HM35CWB7IIFM,1,1
1348074761591652352,A2T5CROJ0FWIJY,5,1
1266033027127431168,A2F0X4LN9N4O4C,0,0
1266033027127431168,AMWIBULQ4S8K3,0,0
1317447597112655872,A22KRF782ELLB0,0,0
1317447597112655872,A2YYQJ3JWA2KGD,0,0
1355389583610023936,A18DUG8EA8Y766,1,1
1355389583610023936,A314XJY8V1YL12,1,1
1357153608761020416,A22KRF782ELLB0,1,1
1357153608761020416,A2YYQJ3JWA2KGD,1,1
1349602198825496576,A2Q1YS118AO2BP,3,3
1349602198825496576,A3JZS32RQUWGJM,3,3
1360803496468045824,A2JPOXYZM5AJZZ,1,1
1360803496468045824,A3JZS32RQUWGJM,1,1
1351962379727364096,A2Q1YS118AO2BP,4,4
1351962379727364096,A2YYQJ3JWA2KGD,3,4
1351522011974086656,A2F48NO7AD9VKK,4,4
1351522011974086656,A2Q1YS118AO2BP,5,4
1342812630474514432,A2IOT3PCS9G5RK,0,0
1342812630474514432,A2T5CROJ0FWIJY,0,0
1269470744209211392,AJAPJJTISC36L,4,4
1269470744209211392,AMWIBULQ4S8K3,4,4
1328766894191505408,A2YYQJ3JWA2KGD,3,4
1328766894191505408,A3JZS32RQUWGJM,4,4
1349884504928878592,A2Q1YS118AO2BP,1,1
1349884504928878592,A2T5CROJ0FWIJY,1,1
1317823169726697472,A2F48NO7AD9VKK,0,0
1317823169726697472,A2YYQJ3JWA2KGD,0,0
1322044065928523776,A2JPOXYZM5AJZZ,0,0
1322044065928523776,AJAPJJTISC36L,0,0
1274177329061933056,A2F48NO7AD9VKK,5,3
1274177329061933056,A2Q1YS118AO2BP,2,3
1350005897855168512,A2IOT3PCS9G5RK,1,1
1350005897855168512,A2YYQJ3JWA2KGD,1,1
1290431238470279168,A3JZS32RQUWGJM,3,3
1290431238470279168,AJAPJJTISC36L,3,3
1323813973913817088,A18DUG8EA8Y766,5,0
1323813973913817088,A2FCGEU5RTEWG8,0,0
1347688164547293184,A2F48NO7AD9VKK,1,1
1347688164547293184,A2YYQJ3JWA2KGD,1,1
1336754217516613632,A2T5CROJ0FWIJY,0,0
1336754217516613632,AMWIBULQ4S8K3,0,0
1345135003357777920,A3JZS32RQUWGJM,0,0
1345135003357777920,AMWIBULQ4S8K3,0,0
1323731399174688768,A2F48NO7AD9VKK,4,4
1323731399174688768,A2YYQJ3JWA2KGD,1,4
1317081250860044288,A2JPOXYZM5AJZZ,1,4
1317081250860044288,A3JZS32RQUWGJM,4,4
1334527288017350656,A3JZS32RQUWGJM,0,0
1334527288017350656,A3N0QZ9ZKUCTCQ,0,0
1349003982245486592,A2FCGEU5RTEWG8,0,0
1349003982245486592,A3JZS32RQUWGJM,0,0
1349033320517169152,A2JPOXYZM5AJZZ,1,1
1349033320517169152,A2Q1YS118AO2BP,4,1
1332048382932742144,A22KRF782ELLB0,0,0
1332048382932742144,A3RYI5HXC2MJLN,0,0
1348339605016358912,A2IOT3PCS9G5RK,1,1
1348339605016358912,A3N0QZ9ZKUCTCQ,1,1
1347802237091729408,A18DUG8EA8Y766,0,0
1347802237091729408,A2T5CROJ0FWIJY,0,0
1266626834751520768,A2HM35CWB7IIFM,0,0
1266626834751520768,A2Q1YS118AO2BP,0,0
1303884452028993536,A2T5CROJ0FWIJY,0,0
1303884452028993536,AMWIBULQ4S8K3,0,0
1348055162116591616,A55X502YHPLPL,1,1
1348055162116591616,AMWIBULQ4S8K3,1,1
1228349104692047872,A2Q1YS118AO2BP,0,0
1228349104692047872,A2YYQJ3JWA2KGD,0,0
1233217766204809216,A2Q1YS118AO2BP,5,4
1233217766204809216,A3RYI5HXC2MJLN,4,4
1334281376535891968,A2T5CROJ0FWIJY,0,0
1334281376535891968,A3RYI5HXC2MJLN,0,0
1349651228842721280,A2Q1YS118AO2BP,5,1
1349651228842721280,A2YYQJ3JWA2KGD,1,1
1265991418683838464,A2IOT3PCS9G5RK,1,1
